avgTemp,minTemp,maxTemp,rainFall,avgPrice
20.3,12.4,28.8,0,3810
19.9,11.9,28,0,3800
20.1,12.3,27.9,0,3800
20.2,12.4,28.1,0,3800
20.6,12.5,27.8,0,3793
18,15,21.3,20.3,3793
19.4,13.7,25.8,0,3793
20.4,15.1,25.9,0.1,3891
21.5,16.8,27.5,0.1,3854
20.9,16.3,27.1,0.4,3854
20.2,15.7,26.5,0.6,3854
21.3,14.4,28.4,0,3788
21.7,15.5,28.1,0,3701
20.9,15.8,26.5,0,3588
20.2,13.1,27,0,3499
21.6,14.3,28.3,0,3401
19.4,16.3,22.9,3.9,3401
21,15,27.3,0,3401
19.5,16.8,22.6,0.7,3401
21.2,17.9,25.9,0.3,3397
21,18.1,25,1.7,3353
22.2,17.4,28.3,0,3072
22.8,17.7,28.8,0,3023
23.6,19.3,28.6,2.1,3023
23.1,20.4,26.5,2.6,3023
22.5,19.2,27.7,0.1,2931
22.1,18.4,27.4,0.5,2860
21.5,18.7,24.9,4.8,2874
22.1,19.1,25.9,1.7,2792
23.2,17.5,29.5,0,2713
23.7,17.9,29.8,0.8,2713
23.8,19.8,29.2,1.4,2713
23.2,18.5,28.4,5.7,2724
23.6,20.1,28.1,0.3,2751
22.8,20.6,26.4,7,2762
24.2,19.9,29.4,0.1,2754
21.9,19.9,25.2,30.3,2799
22.7,18.8,27.3,0,2799
23.2,17.5,29.3,0,2799
22.1,17.6,27,1,2833
22.4,17.8,27.4,0.5,2825
22.8,19.2,26.7,0.9,2825
24.4,20.8,29.2,1,2777
24.2,22,27.6,55.2,2752
23.6,21.5,27,24.6,2752
22.4,20,25.3,22.3,2752
22.2,20.2,24.7,53.2,2832
24.8,21.5,28.6,39.5,2860
23.6,21.2,27.4,27.8,2899
24.2,20.9,29,1.2,2933
25.4,20.8,31.2,1,2950
26.1,21.2,32.1,0,2950
26,21.7,31.1,0,2950
25.6,22.2,30.3,2.9,3032
24.6,22.4,28,8.2,3068
25.6,22.1,29.9,0.1,3115
25,21.4,30,2.3,3191
24.5,20.7,28.7,0.8,3214
21.7,20.4,23.8,27.9,3214
23.3,20.7,27,0.9,3214
23.7,19.7,28.7,0,3299
25,20.4,30,0.1,3351
25.3,21.6,29.8,0,3416
25.1,21.5,29.7,0,3354
25.8,21.7,30.7,0,3341
26.4,22.2,31.2,1.7,3341
27.3,23.6,32,4.8,3341
27.3,24.5,31.6,5.8,3322
28,24,32.8,0,3344
28,24.5,32,0.9,3362
28.3,24.8,32.7,0.8,3383
27.8,24,32.1,9.7,3388
28.4,25,33.3,6.7,3388
28,24.4,33.5,4.1,3388
27.4,23.7,32.8,2.4,3487
26.4,23.6,30.9,3,3569
26.7,23.1,31.8,1.6,3689
27.7,23.4,33,0.2,3760
28,23.3,33.6,0.2,3822
28.3,23.4,34,0.6,3822
28.5,24.1,34.2,1.5,3822
28.2,24,34.5,4.9,3957
27.7,23.9,32.6,0.6,4064
28.4,23.9,34,0,4043
29.3,24.1,35.4,0,4061
29.5,24.4,35.6,0,4090
29.5,24.6,35.3,0,4090
29.1,25,34.4,1,4090
28.5,25,33.8,2.6,4090
27.9,24.2,33.2,4,4120
27.7,23.2,33.3,0.7,4291
28,23.7,33.6,0.4,4520
28.2,23.8,33.6,0.4,4746
28.3,24.1,34,0.1,4746
27.9,23.2,33.8,0.2,4746
28,23,34,1.2,5334
27.3,23.6,32.2,1.8,5472
27.3,22.9,33.2,0,5958
27.2,21.3,33.7,2.1,6258
21.9,18.3,27.2,11.3,6384
22,17.1,27.1,0.6,6384
19.6,17.3,23.3,22.8,6384
20.5,16.3,25.4,3,6708
20.7,16.9,24.7,1,7175
21.8,18.5,25.3,7.8,7641
24.6,19.6,30.2,2,7754
21.4,19.4,24.8,28.9,7872
22.9,19.7,27.1,20.5,7872
24.6,21.1,29.4,2.1,7872
24.6,21.7,29.1,1.3,7892
23.6,20.2,27.8,0,8035
23.1,19.9,27.9,1.3,8186
22.7,18.6,28.2,3.2,8081
22.8,18.9,28.5,1.4,8128
22.4,18.7,27.6,5.1,8128
22.8,19.3,27.3,1.2,8128
21.7,19.1,25.9,7.8,7545
22.4,17.7,28.2,0,7845
22.6,18.7,27.7,0,7845
22.6,18.2,28.2,0,7845
22.1,19.6,25.3,5,7845
20.5,18.8,22.8,85.6,7845
20.3,18.3,22.8,6.5,7845
20.2,17.1,24.1,0.2,8443
18.8,13.9,24.4,0,8088
18.4,12.7,24.1,0,7940
19.4,15.8,24.6,0,7694
19.7,14.4,26.1,0,7643
20.4,15.4,27.1,0,7643
20.7,16.1,26.6,0,7643
21.7,17.9,26.5,2.2,7532
22.7,20.1,26.7,5.4,7846
21.3,18.8,24.7,7.6,7805
19.1,17,21.7,1.3,7788
17.8,15.9,19.9,13,7719
19.1,16.3,22.3,2.4,7719
20.8,17.8,24.4,6.1,7719
22.6,18.9,26.9,9.6,7719
21.4,16.8,27.2,0.6,7304
19.5,16.7,24.2,51.1,6912
18.6,14.4,24.3,0,6759
18.4,14.8,22.8,9.3,6657
17.4,14,21.5,23.6,6657
12.8,8.8,17.8,0,6657
13.3,8.4,19.1,0,6470
14.5,10.2,20.6,0,6047
15.1,10.8,21.2,0,5738
14.5,10.6,20.2,0,5340
15.2,9.2,23.1,0,5107
16.7,10.6,24.3,0,5107
16,13.9,18.5,18.5,5107
17.7,14,23.2,0.3,4753
16.3,12,22.4,0,4685
16.8,12.6,23.3,0,4481
16.8,11.7,22.7,0.1,4241
16.6,14.9,18.8,0.4,4179
16.8,13.6,21,0.4,4179
14.4,11.4,17.6,2.3,4179
14.2,9.5,19.4,0,4011
14.6,11.3,19.1,13.7,3911
13.8,10,18.3,0,3792
14.5,9.1,19.2,0,3723
14.1,12.1,16.5,5.6,3592
10.6,7.1,14,0.7,3592
8.1,2.9,15.1,0,3592
8.3,4.4,11.6,0.3,3552
4.6,0.4,9.7,0,3419
5.3,-1.2,11.8,0.1,3422
8.1,2.9,14.7,0.1,3233
10.2,3.5,17.4,0,3218
13.2,7.6,19.8,0.2,3218
12.6,8.9,16.5,1.6,3218
13.1,9.4,17.8,1.5,3270
8.2,3.1,12.7,1.7,3255
4.3,-0.7,10.5,0,3281
7.3,2.8,12,3.1,3233
9.3,4.5,15.2,0.9,3263
10,2.9,18.2,0,3263
12.6,6.9,18.3,3,3263
14.3,10.2,18.7,2.3,3435
9.5,3.4,15.2,0,3567
6.6,0.3,14.3,0,3561
8.7,3.3,16.1,0,3440
10,3.6,15.6,12.8,3630
13.4,10.6,16.7,1.2,3630
12.2,7.3,17.6,0,3630
10.3,6.1,14.2,0.1,3709
6.3,2.5,10.9,0.9,3790
3.1,-0.5,7.6,0.1,3762
0.7,-3,5.5,0,3712
1.9,-2.8,8.1,0,3725
1.2,-2.6,4.3,2.4,3725
4.1,1,8.5,0.1,3725
3.8,-0.2,8.4,0,3725
3.1,-2.3,10,0.2,3725
6.2,1.2,10.7,2.5,3838
6.5,0.8,10.8,0.1,3927
3,-2.6,10,0,3927
4,-2.6,12.1,0,3927
5.3,1.1,10.2,0,3927
7.9,2.5,13.8,0.1,3951
1.8,-2.9,6.7,0,3959
1.6,-4.2,7.6,0.1,3978
3.6,-2.5,9.7,1.3,4057
4.6,-0.5,8.9,1.3,4111
0.8,-3.9,7.1,0,4111
0.1,-5.7,7.8,0,4111
3.9,-2.8,10.1,0.2,4044
5.4,1.4,9.9,0.3,4077
1.6,-1,4.7,2.5,4058
-0.8,-4.2,2.7,0.1,4077
-1.8,-6.9,2.9,0,4093
3.4,-2.2,10.1,0,4093
4.4,-1.1,10.6,0.1,4093
7.2,3.4,10.5,4.9,4089
7.3,3.3,13,0,4119
8.7,3,13.7,24.2,4145
8.4,4.4,15.3,14.4,4169
1.7,-0.3,4.6,0.6,4163
0.5,-2.3,4,0,4163
2.9,-2.9,9,0.1,4163
4.6,2.9,6.2,10.3,4206
1.2,-3.2,4.5,2.1,4226
-1.4,-6.5,4.8,0,4200
-1.3,-4.5,2.1,0.2,4224
-1.4,-7,4.6,0,4219
1.7,-2.9,7.1,0,4219
3.2,-1.5,9.6,0,4219
5.5,0.4,11.3,0,4382
3.6,-0.9,9.8,0,4355
3.8,-1.3,10.6,0,4380
4.3,-0.7,8.5,2,4379
5.2,0.8,10.5,0.1,4354
4,-1.4,9.5,0.1,4354
7.2,3.9,11.9,1.6,4354
4.4,-0.5,8.1,0.1,4279
0.4,-2.9,4.7,0,4279
-1.7,-6.2,2.8,0,4279
0.7,-3.7,5.6,0.2,4279
-2.2,-5.9,2.8,0.3,4108
-5,-7.8,-1.8,0,4108
-4.8,-10.6,1.6,0,4108
-3,-8.8,4.4,0,4108
-1.7,-7.8,5.8,0,4108
0.5,-4.5,5.9,0,4092
0.1,-5,6.8,0,4092
-1.7,-5.4,1.4,3.3,4092
-2.6,-8.1,2,0.6,4092
-3.7,-6.9,0.1,0.6,4092
-5.9,-9.9,-1.1,0.1,4019
-4.7,-10.1,1.5,0,3987
-3.7,-9.7,3.3,0,3987
-0.9,-9.1,6.8,0.1,3987
1.5,-3.7,6.6,1.2,3987
0.5,-7.3,8.3,0,3987
3.3,0.9,5.7,3.9,3987
-1,-5.5,3.2,1.1,3987
-2.9,-8.7,3.7,0,4008
-1.2,-5.4,4.2,0,3980
-0.9,-7.5,6.1,0,3990
1.8,-3.8,8.6,0,3990
4.1,-2.3,9.9,0.8,3990
4.2,1.8,7.5,1.1,3990
0.8,-2.6,4.7,0,3990
0.1,-4.7,6.3,0,4001
0.8,-3.6,5.3,0,4001
-2.1,-5,1.2,0.1,4010
-4.1,-6.8,-0.5,0.6,4010
-2.8,-7.5,1.8,0.1,4010
-0.7,-6.1,5.4,0,4010
1,-5.9,7.3,0.3,4038
1.5,-3.4,7.6,0,4010
2.4,-5.3,11,0,4010
7.1,-2.8,14.5,1.4,4010
5.6,-1,12,1.7,4010
0,-4.6,5.1,0,4010
3.4,-5,10,2,4010
2.9,-3,9.6,5.4,4010
0.8,-6.2,7.9,0,4010
3.6,0.3,5.9,16.1,4010
1.4,-2,5,0,4010
0.6,-4.7,6.1,0,4010
3.1,-2.6,9.2,0,4010
3.4,-2,10,0,4010
3.6,-2.5,11.1,0.1,4010
4.8,-2.5,13,0,4018
6.2,0.7,12.7,2.1,4018
3.2,-0.7,6.9,2,4018
3.9,-3.2,11.7,0,4002
5.6,-1,13.7,0,4002
6.2,-0.3,13.8,0.2,4002
2.9,-1.1,7,0.3,4002
0.1,-3.2,4.4,0.5,4002
1.4,-3.8,6.3,0,4002
5,-1.6,11.3,0,4002
5.4,-1.3,12.7,0,4002
6.5,-2.2,15.8,0,4002
8.5,0.2,16.4,0,4002
7.9,2.7,13.7,0,4002
5.5,0.6,11.4,0.6,4089
4.8,-1.8,12.2,0,4089
5.6,-1.4,13.1,0,3986
6.9,-1.2,15.5,0,3986
8.4,2.3,16.8,0,3986
9.1,0.7,17.9,0,3986
8.3,2.1,13.6,2.8,3942
7.1,2.4,12.5,1.5,3942
6.9,-0.6,14,0,3942
8.7,3.8,15.1,0.1,3942
7.8,2.3,13.3,0,3938
6.4,4,9.7,6,3938
6.2,2.8,10.8,1.2,3938
6,2.4,10.8,1.3,3930
7.3,0.7,13.6,0.7,3953
8.5,4,14,1.1,3917
10.5,2.8,18.4,0,3927
8.7,6.2,12.1,3.8,3918
7.5,4.1,12.3,3.4,3918
8.2,1.7,15.1,0,3918
11.5,2.9,20.2,0,3918
13.4,4.1,21.9,0,3918
13.3,10.2,16.2,17.7,3895
13.6,10.5,17.1,9.8,3881
14.2,8.5,21.9,0,3881
14.9,8.1,23.1,0,3881
13.4,9.2,18.2,0.6,3881
13.4,8.3,19.5,0.1,3881
12.2,8.4,18.2,10.8,3881
12.3,7.2,17.7,0,3803
13.1,4.6,20.3,0,3830
14.7,8.5,20.5,0.9,3790
17.6,11.3,24.8,0.1,3790
17.8,10.3,26.6,0,3790
13.6,10.8,17.2,15.3,3829
13.3,8.6,20.1,3.1,3714
13.3,7.4,19.4,0,3701
12.4,8.9,17.6,0.9,3648
13,7.1,19.9,0,3681
13,7,20,0.1,3681
14,6,21.8,0,3681
15,6.4,22.5,0,3612
16.9,11,22.4,0.8,3607
14.9,10.1,20.1,1.2,3601
13,6.4,19.3,0,3627
15.1,6.2,23.3,0,3649
17.1,8.2,25,0,3649
19.8,11.9,27.7,0,3649
17.8,11.3,25.4,0,3649
16.9,9.4,24.7,0,2987
18.3,9.5,27.2,0,2987
19.1,11.3,26.4,0.3,2809
19.8,15.6,25.1,3.7,2809
16.7,11.1,22.6,0,2809
17.3,9.2,24.7,0,2809
18.2,10.3,24.9,0,2807
14.9,12.9,19.1,11.2,2807
15.5,12.6,19.7,1.1,2782
18.9,12.3,25.8,0.3,2171
18,14.4,21.8,1.7,2163
17.5,12.3,24.5,2.9,2163
16.7,11.3,22.7,0,2163
16,10.2,21.7,0,2127
16.5,11.1,22.2,0,2096
17.4,11,24.7,0.7,2133
19.7,11.5,27.4,0,2060
21.5,13.5,29.5,0,2005
21,13.8,28.4,0,2005
20.7,13.8,27.9,0,2005
20.2,13.1,27.3,0,1974
19.6,13.7,25.5,1.4,1974
19.8,16,25.4,3.6,1974
19.6,13.2,27.8,0,2087
16.1,10.9,21.7,0,2096
17.5,9.8,25.1,0,2096
20.6,11.8,28.3,0,2096
23.4,16.6,30.6,0,2093
23.1,16.2,30.4,0,2086
21.6,16.5,27.9,2.5,2105
21,16.2,27.3,2.6,2004
19,12.3,25.6,0.1,1995
19.3,14.2,25.3,0.2,1995
19.5,11.5,27,0.2,1995
20.3,13,27.6,0,2010
17.8,14.5,21.7,10.7,2010
18.4,15.9,21.2,5.5,2050
20.5,15.9,26.4,0,2181
22,15.5,28.6,0.4,2272
21.2,16.6,26.6,0.4,2272
20.4,14.2,27.1,0.9,2272
19.5,14.7,24.8,0,2289
19.2,14.7,25.4,2.1,2283
20.7,14.4,27.2,0,2275
22.6,16,29.8,0,2255
22.2,16.4,28.7,0,2247
22.4,16.3,29.3,0,2247
23.4,16.3,31.2,0,2247
24.2,17.1,31.7,0,2251
23.2,18.1,28.7,2.1,2247
23.4,18.7,29.1,0.3,2252
23.9,18.2,30.3,0,2267
24.7,18.6,31.5,0,2259
23.2,19.3,29,2.5,2259
22.7,19.1,28.2,10.4,2259
22.2,19.6,26.8,12.4,2285
23.1,19.7,28.1,3,2284
24.2,19.8,29.9,1.5,2256
23.9,20.4,28.6,5.2,2301
25.3,20.8,30.4,0.3,2285
25.3,22.6,29,4,2285
25.6,23.3,28.8,23.3,2285
25.6,23.5,29.1,29.4,2356
25.4,22.9,29.8,20.7,2394
26,22.5,31.2,1.7,2482
25.4,22,30.5,15,2594
26,22.9,29.1,4.4,2570
25.6,23.4,28.6,24.4,2570
27,23.4,32,9.6,2570
26.1,24.1,28.5,26.7,2539
26.5,23.2,30.7,4.8,2588
27.2,23.1,32.6,0,2810
27.1,22.2,33,0,3051
26.8,22.9,33.2,9.8,3199
25.5,23.1,28.4,20.7,3199
26.7,23.7,30.4,25.1,3199
26.4,23.4,30.6,6.2,3414
26,23.1,30,3.4,3709
27.4,23.5,32.8,0,3879
28.4,23.8,33.6,0,4052
29.4,25.5,34.1,0.7,4217
27.8,24.8,32.2,4.6,4217
26.8,24.4,29.5,13.2,4217
27.1,24.9,31.2,10,4381
26.8,23.9,31,10.7,4891
26,21.7,30.8,0,5055
25.5,20.4,31.1,0.3,5376
26,22.2,30.2,11.3,5293
25.4,23.4,28.5,7.4,5293
26.1,23,30.6,0.8,5293
24.8,23.1,27,19.9,5274
26.6,22.9,31.9,2.2,5481
27.2,23.8,32,0.4,5409
27.2,23.1,31.9,0,5438
28.5,23.5,33.9,0,5401
29.6,24.7,35.1,0.6,5401
29.4,25.1,34.8,1.7,5401
28.5,24.8,33.8,1.6,5478
27.4,23.5,32.3,0.4,5420
25.6,23.5,28.4,11.6,5329
25.6,23.4,29.1,15.7,5273
25.8,22.3,31.2,8.8,5426
25.6,21.8,30.3,0.8,5426
24.1,21.4,26.8,3.1,5426
22.9,21.4,25.1,42.9,5450
23.2,21.6,25.2,29.1,5450
24.6,22,28.3,6.4,5781
24.5,21.8,28.7,5.3,5924
25,21.7,29.9,6,6024
24.9,21.9,29.1,8.1,6024
24.7,22.7,27.8,24.6,6024
25.4,23,29.4,26,6535
26.7,23.4,31.6,8.2,6576
27.8,24.4,32,10.6,6677
28,24.7,31.6,14.4,6743
25.9,21.2,31.3,3,6600
23.2,17.9,29.6,0,6600
22.4,16.6,28.6,0,6600
23.7,18.3,28.8,8.4,6768
22.3,18.2,26.9,1.1,6800
19.7,16.6,24,0,6868
21.1,15.5,27.3,0,6875
21.3,16,27.6,0,6958
20.7,15.3,26.5,0,6958
21.3,15.3,27.8,0,6958
21.9,17,27.7,0,7125
20.7,18.1,23.4,1.6,6741
20.9,18.5,23.9,15.4,6928
21.4,17.8,26.9,1.2,6775
22.4,17.7,28.8,0,6770
22.2,17.4,28.8,0,6770
22.4,18,27.4,0.2,6770
20.6,18.2,23.6,46.6,6740
21.8,17.1,27.8,0,6804
20.1,14.4,27.2,0,6686
20.3,13.6,27.2,0,6655
20.6,16.5,25.3,0,6472
20.5,16.1,24.8,0.1,6472
21.1,17,26.1,1.8,6472
20.7,15.2,27.2,0,6423
21.9,16.5,27.3,3.5,6316
19.7,14,24.5,0.4,6288
18.2,11.8,25.7,0,6281
19.3,14,26.5,0,6209
19.9,14.9,26.3,0,6209
21.1,16,27.6,0,6209
21.8,16.9,28.5,0,6174
22.3,16.9,28.3,0,6190
19.4,17.3,22.6,21,6184
19.7,15,25.1,0.2,6026
15.8,10.3,21.8,0,5969
17.3,9.9,25.9,0,5969
16.6,12.9,20.3,21.2,5969
19.9,16.5,24.6,15,5969
18.1,14.9,23.1,0.6,5969
17.1,13,22.3,0.1,5969
16.8,13,21,1.1,5969
16.5,13.9,19,8.4,5969
19.4,15.9,24.6,0.1,5969
20.4,16.3,26.5,0,5969
20.9,16.4,27.1,0,5969
20.9,16.8,26.6,1.5,5754
17.7,14.6,21.8,6.3,5403
13.1,10.6,15.5,9.3,4986
13,7.7,19.2,0,4638
14.1,8.9,20.3,0,4638
14.7,10,19.4,0.8,4638
15.5,12.1,20.2,0,4286
15.1,9.7,21.6,0,3980
15.6,13,18.7,0.3,3792
15.3,11.3,20.5,0.5,3398
15.2,10.1,22.4,0,3243
15.1,9.4,22.6,0,3243
15.5,9.4,21.7,0.1,3243
12.9,8,18.6,0,3140
11.7,7.3,18.5,0.1,3104
11.7,6,19.8,0,3094
12.7,6.9,19.5,0,2974
14.4,9.6,21.5,0,3061
15.3,9.2,22.1,0,3061
12.8,7.6,19.4,1.9,3061
7.9,2.9,14.1,0,2809
8.8,1,17.5,0,2754
12.2,6,18.5,0,2643
13.4,9,19.3,0.1,2680
12.1,7.1,18.4,1.3,2587
8.1,3.6,13.8,1.3,2587
7.6,1.4,15.7,0,2587
9.6,2.6,18,0,2640
13.5,6.4,19.8,0.1,2625
14.1,7.5,19.6,0,2624
9.2,2.8,17.6,0,2576
11.5,4.3,19.4,2,2597
6.7,1.7,12.1,0,2597
5.6,-0.6,13.6,0,2597
8.2,1.2,14.4,0.4,2621
9.2,4.1,14.4,0,2646
5.5,1.2,10.3,0,2591
3.1,-1.6,9.3,0,2414
5.1,-2,10.4,0.2,2384
2,-2.1,7.6,0,2384
0.8,-4.1,5.5,0,2384
3.1,-1.5,8.3,0,2445
2.9,-2.7,10.2,0,2461
5.3,0.1,10.7,0.5,2434
2.3,-2,6.7,0.6,2599
1.9,-2.1,6.5,1.3,2622
4,-3.4,10.4,3.3,2622
6.3,0.8,12.4,1.3,2622
3.9,-1.8,11.6,0,2686
7.3,0.7,14.4,0,2708
7.5,3.1,12.2,0,2727
2.1,-1.9,6.6,0,2727
-0.6,-5.2,4.8,0,2727
1.3,-4.9,8.1,0,2727
4.4,-1.7,11,0.5,2727
2.2,-2.6,6.9,0.2,2677
-2.3,-6,1.9,0.2,2670
0.6,-5.2,6.7,0.9,2657
2.6,-1.9,7.6,0.9,2653
-1.3,-4.3,2.4,0.2,2688
0.7,-4.5,6.2,0,2688
3.5,-1.1,8.9,2.2,2688
-3,-6.7,1.7,0.2,2637
-6,-9.7,-1.7,0,2637
-5.2,-9.6,0.4,0,2637
-4,-10.5,2.8,0,2635
-0.8,-7.2,4.7,0,2635
-1.7,-5.6,2.1,0.2,2635
-4.4,-9,0.3,0.1,2635
-0.2,-7.3,5.7,0.3,2743
-1.3,-5.9,3.4,0.1,2765
-1.5,-7.8,4.7,0.7,2788
-0.1,-4.8,5.8,0,2788
1.7,-4.3,8.5,0,2800
3.9,-1.1,11,0,2800
4.3,1.3,8.1,14.2,2800
0.2,-2.7,3.5,0,2800
-0.6,-4.9,4.1,0.1,2823
-3.9,-8,0.7,0,2865
-1.5,-6.9,3.7,0,2884
2.9,-2.1,8,0,2901
2.9,-1.6,7.1,0.6,2901
2.1,-2,5.8,0.4,2901
